digraph G{
51968 -> 42972
51968 -> 23749
51968 -> 21259
51968 -> 76328
28560 -> 36089
34918 -> 43616
38601 -> 56031
85015 -> 13987
49408 -> 11573
39213 -> 35537
39213 -> 74063
53560 -> 12242
20142 -> 79712
20142 -> 47037
46432 -> 42486
46432 -> 56585
47518 -> 47497
47518 -> 53010
83261 -> 64548
58941 -> 44006
58941 -> 23516
58941 -> 28750
58941 -> 57618
29177 -> 4963
42468 -> 73050
2491 -> 55444
61329 -> 22682
61329 -> 24261
71581 -> 83372
40754 -> 31493
40754 -> 1046
1809 -> 83874
76328 -> 51134
76328 -> 71629
36089 -> 50498
36089 -> 5680
36089 -> 65136
46130 -> 74393
56031 -> 34486
13987 -> 82499
53301 -> 70138
35537 -> 83390
35537 -> 40417
74063 -> 15766
79712 -> 47864
47037 -> 49854
47497 -> 7773
85296 -> 54819
53010 -> 25583
53010 -> 70380
64548 -> 51841
64548 -> 51865
49852 -> 27989
4963 -> 76716
73050 -> 64087
22682 -> 28042
22682 -> 48085
22682 -> 24552
83372 -> 48697
83372 -> 19007
57339 -> 14325
57339 -> 80781
18450 -> 35772
54738 -> 58887
1046 -> 6954
1046 -> 45424
1046 -> 26862
83874 -> 70209
83874 -> 54166
83874 -> 57804
83874 -> 29178
83874 -> 6262
83874 -> 60366
83874 -> 40826
83874 -> 10844
7977 -> 31363
50498 -> 11911
5680 -> 37962
5680 -> 56901
65136 -> 18492
65136 -> 37157
65136 -> 1909
50282 -> 73809
50282 -> 31875
82499 -> 82692
82499 -> 24131
82499 -> 71816
84011 -> 80536
70138 -> 28219
70138 -> 72461
70138 -> 82208
70138 -> 54255
15766 -> 77267
47864 -> 24488
54819 -> 79023
25583 -> 49398
51841 -> 19457
7547 -> 39761
76716 -> 50051
56161 -> 73802
45352 -> 52553
48085 -> 5939
48085 -> 8627
48085 -> 71593
6954 -> 31611
45424 -> 78904
34962 -> 4688
70209 -> 64278
69253 -> 66975
60366 -> 84998
60366 -> 51487
60366 -> 45831
60366 -> 32323
12152 -> 17969
42585 -> 24589
55939 -> 83472
2218 -> 62258
65385 -> 35975
65385 -> 18734
28219 -> 74057
72461 -> 36354
82208 -> 10551
54255 -> 23566
54255 -> 48845
77267 -> 29568
49398 -> 5631
50534 -> 52196
6777 -> 70783
5939 -> 26850
8627 -> 54371
71593 -> 81398
71593 -> 55580
77755 -> 3082
31611 -> 81583
31611 -> 32194
31611 -> 81453
79968 -> 6757
78904 -> 47294
78904 -> 79795
78904 -> 23028
4688 -> 33072
4688 -> 65787
4688 -> 52905
4688 -> 67383
21969 -> 26370
84998 -> 6604
45831 -> 49438
794 -> 66777
74057 -> 18262
36354 -> 1585
23566 -> 25791
23566 -> 78177
23566 -> 55032
29568 -> 51358
84743 -> 34015
5631 -> 2387
52196 -> 9918
70783 -> 43330
70783 -> 57992
26850 -> 60557
81398 -> 36611
81398 -> 30346
55580 -> 50423
81583 -> 48184
81583 -> 48302
81583 -> 77159
32194 -> 24915
32194 -> 108
79795 -> 74161
33072 -> 34982
73282 -> 36126
26370 -> 28801
26370 -> 36907
49438 -> 49449
32749 -> 9520
51963 -> 54776
66777 -> 21884
18262 -> 72786
18262 -> 11818
18262 -> 54557
40862 -> 17986
71341 -> 16079
2387 -> 31048
2387 -> 53593
2387 -> 28619
2387 -> 52580
9918 -> 68982
57992 -> 79171
57992 -> 35968
30346 -> 21417
77159 -> 42523
29261 -> 19166
34982 -> 19865
54776 -> 55532
72786 -> 82242
72786 -> 54912
72786 -> 67205
72786 -> 13081
11818 -> 72277
54557 -> 62263
54557 -> 50893
39879 -> 5599
39879 -> 17940
39879 -> 21711
39879 -> 59287
39879 -> 81865
21417 -> 1212
42523 -> 35688
52456 -> 46231
77807 -> 61818
55532 -> 25987
55532 -> 7199
54912 -> 23251
72277 -> 21647
72277 -> 27491
5599 -> 79581
35688 -> 7951
35688 -> 71318
46231 -> 30774
69236 -> 17823
61818 -> 3084
25987 -> 56886
7199 -> 32556
7199 -> 20804
23251 -> 28970
69710 -> 7002
71318 -> 17610
30774 -> 27534
65620 -> 12325
56886 -> 74848
56886 -> 18636
32556 -> 8078
22607 -> 76259
38232 -> 69278
8078 -> 24984
8078 -> 72196
8078 -> 83623
76259 -> 54049
76259 -> 3514
76259 -> 76522
76259 -> 50669
22260 -> 35830
24984 -> 81250
79118 -> 20100
20100 -> 54669
54669 -> 82245
79967 -> 78244
79967 -> 80424
50908 -> 15760
80424 -> 15783
6627 -> 75987
4688 -> 6920
4688 -> 63628
4688 -> 22041
4688 -> 79171
4688 -> 81617
4688 -> 14587
4688 -> 50346
81571 -> 49527
81571 -> 19865
81571 -> 34982
81571 -> 48477
81571 -> 76732
50346 -> 43518
49527 -> 65656
49527 -> 76343
19865 -> 11593
34982 -> 33072
48477 -> 14354
37029 -> 30038
32447 -> 38056
65656 -> 12498
78878 -> 59143
33072 -> 22054
73303 -> 41902
30038 -> 53506
38056 -> 46757
38056 -> 39093
12498 -> 25627
12498 -> 39816
12498 -> 51629
12498 -> 10391
22054 -> 28789
22054 -> 13394
22054 -> 13883
41902 -> 20948
53506 -> 66115
46757 -> 32327
25627 -> 6591
25627 -> 81738
25627 -> 33693
25627 -> 56362
39816 -> 33257
10391 -> 53289
28789 -> 32742
13394 -> 69264
24993 -> 81804
20948 -> 34821
20948 -> 57714
20948 -> 58980
66115 -> 74184
6591 -> 2722
81738 -> 6299
81738 -> 9690
33257 -> 62956
53289 -> 53353
53289 -> 45069
53289 -> 73546
69264 -> 4541
31439 -> 3693
31439 -> 74247
51310 -> 23701
79968 -> 6954
79968 -> 40730
81804 -> 9599
34821 -> 76175
57714 -> 9201
74184 -> 10061
74184 -> 53394
52638 -> 58651
52638 -> 30052
52638 -> 3706
52638 -> 25498
52638 -> 37193
49363 -> 48320
49363 -> 80670
49363 -> 29925
49363 -> 69270
6299 -> 44006
48158 -> 61150
9690 -> 31145
9690 -> 80597
80785 -> 70629
80785 -> 10667
62956 -> 80604
53353 -> 73102
53353 -> 20722
53353 -> 79429
53353 -> 59385
45069 -> 33199
45069 -> 43725
6954 -> 32194
6954 -> 21220
27966 -> 53947
9201 -> 76662
9201 -> 31488
9201 -> 83365
9201 -> 68115
9201 -> 47011
10061 -> 11327
10061 -> 29372
53394 -> 82365
3706 -> 56716
48320 -> 46261
80670 -> 66662
80670 -> 62402
19773 -> 57618
31145 -> 28041
31145 -> 30512
31145 -> 6323
31145 -> 77739
80597 -> 13890
10667 -> 38115
10667 -> 79662
10667 -> 77273
10667 -> 5687
80604 -> 27093
80604 -> 38571
73102 -> 54106
79429 -> 28346
79429 -> 11235
79429 -> 30523
59385 -> 1022
59385 -> 79964
33199 -> 22181
33199 -> 42241
33199 -> 67315
33199 -> 68252
33199 -> 24338
33199 -> 31514
33199 -> 25646
33199 -> 67590
33199 -> 72610
49544 -> 54156
32194 -> 24915
32194 -> 69629
21220 -> 31611
53947 -> 15795
68115 -> 60998
68115 -> 51222
68115 -> 58875
68115 -> 2764
68115 -> 24135
68115 -> 16389
68115 -> 33230
68115 -> 28616
68115 -> 26617
47011 -> 24854
11327 -> 63941
11327 -> 52320
11327 -> 66913
11327 -> 77745
11327 -> 78211
11327 -> 51891
82365 -> 8353
82365 -> 33547
56716 -> 18318
46261 -> 66301
57618 -> 58941
28041 -> 76137
30512 -> 67431
13890 -> 56621
13890 -> 81368
13890 -> 11932
13890 -> 73147
13890 -> 24238
13890 -> 73067
13890 -> 14305
77273 -> 71385
5687 -> 37867
5687 -> 5799
38571 -> 4792
38571 -> 76186
28346 -> 22119
28346 -> 78255
28346 -> 19151
28346 -> 15676
11235 -> 60927
1022 -> 85062
22181 -> 53352
22181 -> 29898
22181 -> 39229
22181 -> 80905
42241 -> 24500
42241 -> 49295
42241 -> 73216
67315 -> 24526
67315 -> 28242
19059 -> 69517
68252 -> 16863
31514 -> 71208
31514 -> 29613
33539 -> 24947
7372 -> 78388
7372 -> 35379
24915 -> 69906
31611 -> 35824
31611 -> 81583
31611 -> 80594
31611 -> 81453
31611 -> 15270
31611 -> 6757
13789 -> 3603
13789 -> 15085
13789 -> 9525
13789 -> 58303
13789 -> 17245
13789 -> 32684
13789 -> 67530
13789 -> 44054
54209 -> 28019
15795 -> 65280
15795 -> 42552
15795 -> 54026
15795 -> 28757
60998 -> 12499
60998 -> 60231
9835 -> 47535
27523 -> 35091
64150 -> 53577
58875 -> 84539
24135 -> 48721
16389 -> 23037
26617 -> 49274
26617 -> 47638
26617 -> 18094
26617 -> 70620
26617 -> 46493
24854 -> 64434
24854 -> 28135
63941 -> 42986
66913 -> 32439
66913 -> 17279
77745 -> 75373
33547 -> 75485
53090 -> 81988
53090 -> 43261
58941 -> 28750
37996 -> 37650
6742 -> 8788
56621 -> 70260
56621 -> 46974
81368 -> 78029
64884 -> 82884
71385 -> 12044
76186 -> 65537
12143 -> 83866
12143 -> 48746
12143 -> 3895
22119 -> 7999
15676 -> 51649
85062 -> 42147
29898 -> 53266
80905 -> 20459
80905 -> 74194
80905 -> 18197
24500 -> 64755
24526 -> 43661
8546 -> 29292
49807 -> 57558
29613 -> 35611
67785 -> 73046
67785 -> 2897
52840 -> 28809
83976 -> 64936
83976 -> 19843
24947 -> 28933
78388 -> 64087
65909 -> 62040
69906 -> 61401
80594 -> 76727
80594 -> 69761
80594 -> 49528
81453 -> 1046
3603 -> 38660
15085 -> 83771
9525 -> 16021
58303 -> 31822
66421 -> 31039
67530 -> 49781
44054 -> 74430
44054 -> 55372
28019 -> 65643
28019 -> 51170
54026 -> 39778
12499 -> 8799
53577 -> 31519
53577 -> 17707
53577 -> 26055
53577 -> 26182
84539 -> 17794
7547 -> 56752
49274 -> 40826
49274 -> 46015
49274 -> 60158
49274 -> 3197
28135 -> 64658
28135 -> 6515
42986 -> 13712
42986 -> 49679
42986 -> 71931
17279 -> 6639
17279 -> 70151
17279 -> 69632
17279 -> 1619
17279 -> 73335
17279 -> 6894
75373 -> 24594
52722 -> 25317
52722 -> 17425
52722 -> 54013
84388 -> 28437
28750 -> 73687
37650 -> 33607
18175 -> 22186
8788 -> 63599
70260 -> 84453
46974 -> 2224
78029 -> 4357
65537 -> 75310
83866 -> 66466
48746 -> 27963
48746 -> 36522
48746 -> 14409
48746 -> 7471
51649 -> 927
51649 -> 33426
42147 -> 21742
42147 -> 82417
42147 -> 6453
53266 -> 15474
53266 -> 25268
53266 -> 73679
53266 -> 30470
53266 -> 31363
64755 -> 50884
64755 -> 53252
64755 -> 17162
35611 -> 75896
35611 -> 42637
35611 -> 61631
35611 -> 7294
64936 -> 1255
64936 -> 46460
19843 -> 58909
19843 -> 42268
28933 -> 62258
28933 -> 13926
61401 -> 68924
76727 -> 58329
76727 -> 59937
49528 -> 7996
49528 -> 45075
1046 -> 8807
1046 -> 26862
1046 -> 40754
1046 -> 68163
38660 -> 66688
16021 -> 52271
64492 -> 65495
76739 -> 55448
31039 -> 59744
31039 -> 10271
49781 -> 77962
74430 -> 12412
62252 -> 28704
62252 -> 47428
62252 -> 20665
8799 -> 34687
10157 -> 46432
31519 -> 61483
31519 -> 65180
17707 -> 83751
17707 -> 38973
17707 -> 83160
17707 -> 53870
26182 -> 52163
26182 -> 62614
56752 -> 11467
71486 -> 16777
24052 -> 49016
44593 -> 47515
72567 -> 53025
6639 -> 41367
70151 -> 18766
70151 -> 23535
70151 -> 28030
70151 -> 62367
24594 -> 52323
25317 -> 57956
25317 -> 21505
25317 -> 15369
25317 -> 29828
25317 -> 62835
25317 -> 27703
25317 -> 67415
25317 -> 28973
17425 -> 24631
54013 -> 34455
54013 -> 14163
82397 -> 46809
32044 -> 19666
22186 -> 71318
84453 -> 45711
2224 -> 43672
2224 -> 56525
2224 -> 8312
4357 -> 14382
83436 -> 44235
79778 -> 56853
79778 -> 49323
27963 -> 4820
27963 -> 8025
36522 -> 67761
7471 -> 55749
927 -> 23073
927 -> 23153
6453 -> 71253
6453 -> 1932
6453 -> 9788
6453 -> 58241
6453 -> 46866
17423 -> 62648
17423 -> 55213
17423 -> 3250
15474 -> 16211
15474 -> 53044
36864 -> 68904
31363 -> 56066
25439 -> 39070
76756 -> 17901
50884 -> 46198
50884 -> 591
50884 -> 57562
53252 -> 7575
53252 -> 48400
53252 -> 80656
53252 -> 37413
53252 -> 51780
42637 -> 80786
61631 -> 64379
61631 -> 68530
61631 -> 46403
61631 -> 68775
61631 -> 57976
61631 -> 66857
61631 -> 60384
7294 -> 39672
7294 -> 39513
46460 -> 70423
46460 -> 44589
58909 -> 83216
51188 -> 59638
59937 -> 74848
59937 -> 53766
59937 -> 32312
45075 -> 41857
8807 -> 6283
8807 -> 18370
8807 -> 56587
8807 -> 62699
8807 -> 17617
8807 -> 65082
26862 -> 45424
40754 -> 31493
66688 -> 6101
66688 -> 56828
52271 -> 27152
52271 -> 80246
23606 -> 9175
10271 -> 61725
10271 -> 81452
77962 -> 43915
77962 -> 1677
77962 -> 4033
12412 -> 37860
47428 -> 40116
20665 -> 57737
20665 -> 63202
46432 -> 28100
46432 -> 79288
61483 -> 82423
83751 -> 83949
83751 -> 17476
53870 -> 41953
53870 -> 387
53870 -> 34893
68267 -> 40268
68267 -> 56003
32696 -> 56798
16777 -> 28865
53025 -> 62621
41367 -> 33949
4427 -> 66338
18766 -> 66281
23535 -> 54544
80200 -> 55883
52323 -> 15823
52323 -> 68567
52323 -> 77728
57956 -> 28987
21505 -> 34015
15369 -> 65357
29828 -> 61591
67415 -> 85392
28973 -> 60598
24631 -> 29126
24631 -> 69690
34455 -> 17221
14163 -> 26666
14163 -> 61890
61639 -> 69465
71318 -> 7951
71318 -> 17610
77534 -> 39272
77534 -> 33639
43672 -> 73176
43672 -> 71936
56525 -> 29009
14382 -> 62874
44235 -> 15000
44235 -> 36184
46115 -> 85272
46115 -> 4064
67761 -> 47832
23073 -> 61114
23153 -> 71264
37774 -> 50478
46866 -> 24961
46866 -> 73610
46866 -> 71624
46866 -> 53505
3250 -> 17352
68904 -> 1400
68904 -> 6106
27374 -> 70270
56066 -> 50694
46198 -> 58440
46198 -> 19546
46198 -> 58896
46198 -> 80546
591 -> 13554
80656 -> 4442
64379 -> 68484
64379 -> 63028
64379 -> 46038
64379 -> 38238
68530 -> 41285
68530 -> 11420
46403 -> 22256
46403 -> 83132
66857 -> 63705
60384 -> 27988
73728 -> 25059
73728 -> 6285
39513 -> 75599
39513 -> 78274
70423 -> 70403
44589 -> 72977
59638 -> 59274
53595 -> 28478
32312 -> 738
6283 -> 26316
18370 -> 51452
67568 -> 47906
67568 -> 2276
56587 -> 64655
56587 -> 59135
56587 -> 15766
62699 -> 30722
68514 -> 20823
85365 -> 58867
56828 -> 12058
27152 -> 39529
80246 -> 69278
9175 -> 28131
81452 -> 66938
81452 -> 74684
14042 -> 66875
57737 -> 36712
63202 -> 71238
28100 -> 15383
82423 -> 19130
82423 -> 53550
41953 -> 62819
56003 -> 41106
56003 -> 32366
56003 -> 57652
56003 -> 41814
56003 -> 66800
56003 -> 73420
56003 -> 70031
56798 -> 585
56798 -> 47434
73656 -> 51374
73656 -> 55625
73656 -> 28731
25889 -> 66108
25889 -> 19959
25889 -> 117
25889 -> 52853
9018 -> 38350
32976 -> 20946
32976 -> 5978
32976 -> 19179
32976 -> 59895
32976 -> 5554
55883 -> 35517
55883 -> 55615
55883 -> 59318
77728 -> 9487
77728 -> 57182
28987 -> 19694
28987 -> 53662
28987 -> 11869
52915 -> 28219
17221 -> 69992
17221 -> 17016
17221 -> 10912
17221 -> 9540
17221 -> 65430
61890 -> 2941
61890 -> 44790
77073 -> 18492
45779 -> 18458
85272 -> 29319
78889 -> 4023
61114 -> 58295
61114 -> 13287
61114 -> 52110
71264 -> 27330
50401 -> 33648
73610 -> 41269
73610 -> 81837
73610 -> 50189
1400 -> 62753
6106 -> 28403
40803 -> 74145
40803 -> 32251
50694 -> 29856
50694 -> 13796
50694 -> 32922
50694 -> 57510
58440 -> 58121
58440 -> 65859
19546 -> 20863
19546 -> 66266
19546 -> 51604
80546 -> 7937
63028 -> 37989
46038 -> 75357
46038 -> 5344
38238 -> 42070
65213 -> 40628
41285 -> 28249
11420 -> 31001
67100 -> 14821
67100 -> 55480
22256 -> 66151
63705 -> 63106
27988 -> 65499
27988 -> 39761
27988 -> 78025
27988 -> 82041
27988 -> 56318
45889 -> 25524
45889 -> 35772
45889 -> 50213
45889 -> 2556
7856 -> 10661
25059 -> 19269
61128 -> 71790
61128 -> 72836
72977 -> 72094
72977 -> 71334
20259 -> 12325
9845 -> 74306
9845 -> 12780
738 -> 21357
84752 -> 40569
51452 -> 59116
51452 -> 53021
2276 -> 81865
2276 -> 32741
58907 -> 50340
20823 -> 29911
12058 -> 19283
84195 -> 23629
39529 -> 44808
28131 -> 3430
72815 -> 81535
66938 -> 15227
78017 -> 46349
78017 -> 55494
78017 -> 56794
20645 -> 83337
15383 -> 77698
19130 -> 69183
19130 -> 69935
62845 -> 17156
57652 -> 27207
70031 -> 76271
70031 -> 11180
11704 -> 26861
22769 -> 23848
30988 -> 29080
30988 -> 25260
66108 -> 5349
66108 -> 27775
19959 -> 78485
4851 -> 39520
4851 -> 14569
117 -> 19691
38350 -> 77438
38350 -> 72786
59895 -> 57556
59895 -> 37853
59895 -> 55039
59895 -> 36486
59895 -> 3423
35517 -> 58917
35517 -> 16116
55615 -> 37868
55615 -> 24805
55615 -> 64928
59318 -> 50790
11869 -> 45474
11869 -> 63682
58598 -> 70077
69992 -> 9196
69992 -> 25815
69992 -> 39559
10912 -> 19812
9540 -> 13034
9540 -> 48864
9540 -> 13949
9540 -> 62936
2941 -> 11914
30861 -> 11676
38643 -> 74771
18492 -> 50498
18492 -> 65136
24466 -> 27719
18458 -> 9754
25784 -> 33571
79248 -> 17427
43652 -> 25492
29319 -> 81400
29319 -> 29152
58295 -> 49536
58295 -> 71033
58295 -> 45077
58295 -> 5327
58295 -> 2939
58295 -> 15909
58295 -> 39503
58295 -> 61824
58295 -> 5765
58295 -> 70229
58295 -> 55842
58295 -> 45358
13287 -> 79082
41269 -> 61070
41269 -> 56761
41269 -> 41408
41269 -> 59394
41269 -> 55748
41269 -> 18745
41269 -> 8732
81837 -> 14725
50189 -> 55890
28403 -> 77580
28403 -> 4735
28403 -> 62198
56570 -> 20024
56570 -> 13847
74145 -> 38755
74145 -> 54058
74145 -> 59579
32251 -> 76626
29856 -> 4395
29856 -> 44398
29856 -> 3792
29856 -> 50002
29856 -> 30028
29856 -> 31340
57510 -> 2535
57510 -> 50024
58121 -> 61191
58121 -> 34413
58121 -> 75855
58121 -> 29610
66266 -> 45715
7937 -> 71152
75357 -> 78311
28249 -> 70863
14821 -> 52795
14821 -> 77680
73681 -> 36353
73681 -> 69274
73681 -> 82628
73681 -> 75699
82041 -> 61975
22030 -> 39693
35772 -> 21884
52816 -> 73377
63258 -> 43292
50954 -> 3727
58808 -> 78945
74306 -> 68049
12780 -> 32216
40569 -> 42347
40569 -> 51852
59116 -> 78399
59116 -> 10154
59116 -> 27276
53021 -> 48879
81865 -> 17940
32741 -> 49398
32741 -> 22937
72008 -> 59339
36211 -> 31469
29911 -> 64728
12326 -> 57012
3430 -> 78957
3430 -> 75652
3430 -> 13003
37611 -> 71096
35700 -> 72518
55239 -> 79674
31849 -> 6296
65977 -> 56585
69183 -> 60183
69183 -> 78418
85050 -> 77446
17156 -> 20521
77689 -> 19958
35020 -> 34891
26861 -> 16190
52229 -> 53376
71215 -> 107
61184 -> 6649
61184 -> 77164
83769 -> 59172
83769 -> 5603
78485 -> 64250
78485 -> 52228
78485 -> 29417
78485 -> 83372
78485 -> 17507
78485 -> 26895
78485 -> 4524
78485 -> 67954
19691 -> 13730
19691 -> 28810
77438 -> 24200
72786 -> 67205
13925 -> 75449
57556 -> 38526
37853 -> 74695
36486 -> 11628
64928 -> 48841
15154 -> 30797
6417 -> 43269
6417 -> 22500
19812 -> 49281
13949 -> 4772
78804 -> 53892
78804 -> 81413
78804 -> 78382
11914 -> 64846
20215 -> 12591
74771 -> 17958
74771 -> 58509
50498 -> 37962
50498 -> 36089
50498 -> 5680
50498 -> 56901
65136 -> 23492
65136 -> 11911
65136 -> 1909
65136 -> 39104
65136 -> 36748
19448 -> 74998
9754 -> 21913
9754 -> 23459
9754 -> 12952
33571 -> 10930
33571 -> 63732
33571 -> 82383
33571 -> 41991
33571 -> 76525
33571 -> 65756
25492 -> 61155
81400 -> 54856
29152 -> 78204
51771 -> 70119
71033 -> 62449
45077 -> 55488
2939 -> 10121
2939 -> 42367
2939 -> 46188
15909 -> 2232
15909 -> 36011
15909 -> 16150
2490 -> 5041
2490 -> 63936
61824 -> 22161
5765 -> 19651
49839 -> 80804
41408 -> 59461
41408 -> 79909
55748 -> 40855
18745 -> 31242
8732 -> 76306
55890 -> 54605
4735 -> 4767
62198 -> 15638
20024 -> 37343
13847 -> 27255
76626 -> 385
76626 -> 15011
31340 -> 9451
11401 -> 12671
50024 -> 80275
61191 -> 62123
75855 -> 46550
29610 -> 39558
45715 -> 55888
38670 -> 58388
38670 -> 59060
38670 -> 72064
47976 -> 27310
70512 -> 23871
70512 -> 48121
70512 -> 68345
70512 -> 40196
70512 -> 83227
70512 -> 35629
70512 -> 68867
70512 -> 18624
36394 -> 17787
55472 -> 32844
55472 -> 77944
55472 -> 21144
52795 -> 68802
52795 -> 73308
77680 -> 55306
77680 -> 43185
77680 -> 67648
69274 -> 68917
47913 -> 77292
261 -> 7119
85315 -> 79532
36794 -> 35719
60463 -> 45079
60463 -> 85302
21884 -> 66777
72149 -> 84008
15647 -> 68174
15647 -> 31272
15647 -> 70771
25240 -> 66257
73377 -> 8487
73377 -> 39726
42347 -> 38854
51852 -> 73107
46913 -> 35137
46913 -> 78249
10154 -> 56111
48879 -> 16421
17940 -> 5599
53930 -> 56536
17820 -> 16715
17820 -> 58630
756 -> 73636
49398 -> 25583
49398 -> 12332
49398 -> 39094
49398 -> 5631
49398 -> 42699
22937 -> 67870
59339 -> 66396
59339 -> 43371
64728 -> 18782
64728 -> 20141
47795 -> 6154
57012 -> 32362
77007 -> 17295
78957 -> 38053
43434 -> 81716
45495 -> 8383
45495 -> 59962
72518 -> 32998
6296 -> 62555
6296 -> 9269
6296 -> 26467
60183 -> 68250
60183 -> 20816
73965 -> 69225
20521 -> 55552
14613 -> 25818
19958 -> 21766
3974 -> 68902
12022 -> 31238
12022 -> 84828
25214 -> 28382
25214 -> 70308
107 -> 80602
107 -> 53857
6649 -> 38978
58254 -> 3338
58254 -> 50898
58254 -> 75411
58254 -> 42684
58254 -> 21288
58254 -> 81842
58254 -> 36476
58254 -> 5981
58254 -> 76362
58254 -> 45528
58254 -> 28470
59172 -> 74806
59172 -> 62823
59172 -> 15971
13414 -> 12774
13414 -> 29969
13414 -> 77075
52228 -> 59705
29417 -> 19712
83372 -> 48697
83372 -> 71503
83372 -> 52474
11984 -> 32032
13730 -> 81568
13730 -> 21410
13730 -> 15196
13730 -> 28885
28810 -> 82245
28810 -> 18466
69980 -> 3857
69980 -> 66737
69980 -> 22640
69980 -> 60560
31933 -> 54668
67205 -> 21851
38526 -> 32518
48677 -> 10103
48841 -> 3772
48841 -> 73722
67485 -> 25990
67485 -> 50371
67485 -> 81045
2977 -> 25163
49281 -> 38673
4772 -> 65387
81413 -> 81240
78382 -> 44871
5817 -> 23697
64846 -> 46249
51480 -> 20929
17958 -> 74819
58509 -> 30393
36159 -> 77934
36159 -> 32662
48610 -> 32185
21913 -> 1228
23459 -> 10523
10930 -> 47197
10930 -> 13722
21477 -> 20629
66091 -> 81647
82461 -> 62931
54856 -> 7104
54856 -> 78807
54856 -> 50179
54856 -> 72657
54856 -> 85420
54856 -> 83478
78204 -> 15658
78204 -> 19736
78204 -> 66330
48389 -> 30041
48389 -> 80405
48389 -> 6139
55488 -> 14548
42367 -> 83121
36011 -> 53937
5041 -> 1649
63936 -> 36126
19651 -> 29594
19651 -> 80440
39176 -> 13131
80804 -> 7872
80804 -> 26619
79909 -> 40171
40855 -> 81838
37343 -> 57528
27255 -> 58840
84987 -> 60111
1670 -> 23028
15011 -> 20903
15011 -> 54799
37021 -> 59123
38235 -> 76620
50521 -> 30385
80275 -> 70913
80275 -> 70078
39558 -> 18834
58388 -> 22243
27310 -> 62446
71290 -> 3082
34561 -> 78129
23871 -> 20688
23871 -> 57377
48121 -> 48812
40196 -> 18756
31344 -> 43331
26855 -> 41608
18624 -> 72280
18624 -> 50251
18624 -> 74312
18624 -> 9381
18624 -> 74526
18624 -> 59747
2605 -> 42488
84813 -> 76960
84813 -> 72125
84813 -> 55023
84813 -> 43835
84813 -> 38093
73308 -> 35012
55306 -> 52553
55306 -> 21301
55306 -> 7576
68917 -> 8715
2242 -> 62461
79532 -> 61015
79532 -> 22731
35719 -> 62207
45079 -> 34174
66664 -> 77159
24782 -> 61398
24782 -> 61396
84008 -> 17409
84008 -> 24666
84008 -> 81949
84008 -> 42360
8487 -> 22460
8487 -> 54818
39726 -> 57102
19186 -> 20081
38854 -> 72323
38854 -> 20625
38854 -> 18965
38854 -> 8771
35137 -> 54154
65946 -> 79721
65946 -> 32881
78249 -> 21490
78249 -> 38511
78249 -> 8858
62730 -> 27143
56111 -> 3067
16421 -> 76104
5599 -> 79581
56536 -> 55864
16715 -> 36016
58630 -> 2299
25583 -> 44758
25583 -> 53010
12332 -> 50023
39094 -> 71646
42699 -> 81712
42699 -> 38988
42699 -> 48588
42699 -> 10434
32362 -> 57344
38053 -> 32956
38053 -> 2006
38053 -> 17236
38053 -> 79971
38053 -> 32834
38053 -> 55444
38053 -> 67383
38053 -> 43037
76410 -> 25586
76410 -> 15682
76410 -> 40960
76410 -> 9074
76410 -> 51827
76410 -> 68470
76410 -> 49438
76410 -> 29574
76410 -> 41905
76410 -> 65662
76410 -> 82006
76410 -> 12357
81716 -> 55410
70647 -> 42651
8383 -> 69056
67471 -> 10098
65230 -> 70916
73875 -> 33566
69225 -> 33158
69225 -> 80451
21766 -> 18718
68902 -> 3930
31238 -> 52483
28382 -> 66286
80602 -> 74345
3338 -> 23592
14372 -> 58199
50898 -> 5311
42684 -> 20737
77960 -> 84976
77960 -> 66825
45528 -> 30450
54654 -> 32873
62823 -> 84563
15971 -> 61288
15971 -> 79978
15971 -> 83978
15971 -> 65319
15971 -> 84696
15971 -> 62546
29969 -> 4258
29969 -> 71251
29969 -> 14212
29969 -> 56157
29969 -> 46345
29969 -> 25790
29969 -> 41947
29969 -> 53697
29969 -> 68148
29969 -> 79652
29969 -> 54053
77075 -> 62981
28885 -> 30710
82245 -> 71090
3857 -> 18864
3857 -> 4994
54668 -> 75031
21379 -> 50516
48742 -> 44010
3772 -> 11047
73722 -> 50423
73722 -> 26910
73722 -> 39061
73722 -> 31866
50371 -> 47864
1894 -> 83128
79073 -> 81285
25163 -> 15990
61192 -> 21495
44871 -> 31772
44871 -> 20433
70272 -> 15899
16531 -> 17450
74819 -> 49149
77934 -> 66035
32662 -> 28326
32662 -> 17990
32662 -> 17432
32662 -> 50
1228 -> 47784
24980 -> 7205
24980 -> 43943
64873 -> 17823
64873 -> 21727
64873 -> 37325
64873 -> 17834
64873 -> 34889
17061 -> 27800
17061 -> 70440
15658 -> 25581
15658 -> 68520
66330 -> 70854
66330 -> 13627
66330 -> 45978
66330 -> 18736
30041 -> 27777
6139 -> 78739
14548 -> 37824
14548 -> 7970
14548 -> 82650
14548 -> 41096
83121 -> 71873
1649 -> 45427
36126 -> 83194
38411 -> 82293
38411 -> 51975
38411 -> 80340
38411 -> 69466
38411 -> 44657
38411 -> 80588
57283 -> 5906
57283 -> 48577
60111 -> 66776
60111 -> 78764
60111 -> 33631
54799 -> 59878
13295 -> 52868
38100 -> 26672
30385 -> 62437
70913 -> 73055
36881 -> 75916
